FK_SPATIAL_ID	FK_RA_ID	VOLUNTARY
20	614	N
20	616	N
20	619	N
20	620	N
20	621	N
20	622	N
20	626	Y
20	627	Y
20	630	N
20	631	N
20	632	N
20	633	Y
20	634	N
20	635	N
20	636	N
20	637	N
20	638	N
20	645	N
20	648	N
20	655	N
20	656	N
20	657	Y
20	658	N
20	659	N
20	660	N
20	661	N
20	665	N
20	666	N
20	667	Y
20	669	N
20	670	N
20	671	N
20	672	N
20	673	N
20	674	N
20	675	N
20	676	Y
20	677	Y
20	678	Y
20	679	N
20	680	N
20	681	N
20	682	N
20	683	N
20	684	N
20	685	N
20	688	N
20	689	N
20	692	N
20	693	N
20	694	N
20	696	N
20	697	N
20	698	N
20	700	N
20	701	N
20	702	N
20	703	N
20	704	N
20	705	N
20	706	N
20	707	N
20	708	N
20	710	N
20	711	N
20	712	N
20	713	N
20	714	N
20	715	N
20	716	N
20	717	N
20	718	N
20	719	N
20	720	N
20	721	N
20	722	N
20	723	N
20	724	N
20	725	N
20	726	N
20	727	N
20	728	N
20	729	N
20	730	N
20	731	N
20	732	N
20	733	N
20	734	N
20	735	N
20	736	N
20	737	N
20	738	N
20	739	N
20	740	N
20	741	N
20	742	N
20	743	Y
20	744	Y
20	745	Y
20	746	N
20	747	N
20	748	N
20	749	N
20	750	N
20	751	N
20	752	N
20	753	N
20	754	N
20	755	N
20	756	N
20	757	N
20	758	N
20	759	N
20	760	N
20	761	N
20	762	N
20	763	N
21	8	N
21	9	N
21	11	N
21	13	Y
21	14	N
21	15	N
21	16	N
21	21	N
21	24	N
21	26	N
21	27	N
21	28	N
21	29	N
21	30	N
21	31	N
21	32	N
21	33	N
21	35	N
21	37	N
21	39	N
21	40	N
21	43	N
21	48	N
21	49	N
21	51	N
21	52	N
21	54	N
21	56	N
21	57	N
21	59	N
21	65	N
21	66	N
21	67	Y
21	68	N
21	69	N
21	71	N
21	72	N
21	83	N
21	84	N
21	94	N
21	96	N
21	97	N
21	98	N
21	102	N
21	104	N
21	106	N
21	125	N
21	126	N
21	130	N
21	131	N
21	136	N
21	137	N
21	138	N
21	141	N
21	143	N
21	146	N
21	147	N
21	148	N
21	149	N
21	156	N
21	157	N
21	158	N
21	159	N
21	160	N
21	164	N
21	169	N
21	171	N
21	172	N
21	174	N
21	180	N
21	181	N
21	184	N
21	185	N
21	186	N
21	187	N
21	199	N
21	200	N
21	213	N
21	214	N
21	215	N
21	216	N
21	217	N
21	218	N
21	219	N
21	220	N
21	221	N
21	222	Y
21	223	N
21	224	N
21	225	N
21	227	N
21	228	N
21	229	N
21	230	N
21	232	N
21	234	N
21	235	N
21	236	N
21	237	N
21	241	N
21	243	N
21	247	N
21	248	N
21	249	N
21	250	N
21	251	N
21	252	N
21	253	N
21	254	N
21	255	N
21	256	N
21	257	Y
21	258	N
21	259	N
21	260	N
21	261	N
21	262	N
21	263	N
21	264	N
21	268	N
21	269	N
21	273	N
21	274	N
21	276	N
21	278	N
21	280	N
21	281	Y
21	282	N
21	283	N
21	284	N
21	285	N
21	286	N
21	287	N
21	288	N
21	289	N
21	290	N
21	291	N
21	292	N
21	301	N
21	302	N
21	303	N
21	304	N
21	305	N
21	306	N
21	307	N
21	310	N
21	311	N
21	312	N
21	313	N
21	314	N
21	315	N
21	316	N
21	317	N
21	318	N
21	319	N
21	320	N
21	321	N
21	322	N
21	323	N
21	324	N
21	334	N
21	335	N
21	336	N
21	337	N
21	338	N
21	339	N
21	340	N
21	341	N
21	342	N
21	343	N
21	344	N
21	347	N
21	348	N
21	349	N
21	350	N
21	354	N
21	355	N
21	356	N
21	357	N
21	358	N
21	359	N
21	360	N
21	362	N
21	363	N
21	365	N
21	366	N
21	367	N
21	368	N
21	370	N
21	371	N
21	372	Y
21	373	N
21	374	N
21	375	N
21	376	N
21	377	N
21	378	N
21	380	N
21	384	N
21	385	N
21	386	N
21	387	N
21	389	N
21	390	N
21	391	N
21	392	N
21	393	N
21	394	N
21	395	N
21	396	N
21	397	N
21	398	N
21	399	N
21	400	N
21	401	N
21	402	N
21	403	N
21	404	N
21	405	N
21	406	N
21	407	N
21	408	N
21	409	N
21	410	N
21	411	N
21	412	N
21	413	N
21	414	N
21	415	N
21	416	N
21	417	N
21	418	N
21	419	N
21	420	N
21	421	N
21	422	N
21	423	N
21	431	N
21	432	N
21	433	N
21	434	N
21	435	N
21	437	N
21	513	N
21	516	N
21	518	N
21	519	N
21	520	N
21	521	N
21	522	N
21	523	N
21	524	N
21	525	N
21	526	N
21	527	N
21	530	N
21	531	N
21	532	N
21	533	N
21	534	N
21	535	N
21	536	N
21	537	N
21	538	N
21	540	N
21	541	N
21	542	N
21	544	N
21	545	N
21	546	N
21	547	N
21	548	N
21	549	N
21	550	N
21	551	N
21	552	N
21	554	N
21	555	N
21	556	N
21	557	N
21	558	N
21	559	N
21	560	N
21	561	N
21	562	N
21	563	N
21	564	N
21	566	N
21	567	N
21	568	N
21	569	N
21	570	N
21	572	N
21	575	Y
21	576	N
21	577	N
21	578	N
21	579	N
21	580	N
21	581	N
21	582	N
21	586	N
21	600	N
21	601	N
21	602	N
21	603	N
21	604	N
21	605	N
21	606	N
21	607	N
21	608	N
21	611	N
21	612	N
21	613	N
21	614	N
21	616	N
21	619	N
21	620	N
21	621	N
21	622	N
21	630	N
21	631	N
21	632	N
21	633	Y
21	634	N
21	635	N
21	636	N
21	637	N
21	638	N
21	645	N
21	648	N
21	655	N
21	656	N
21	657	Y
21	658	N
21	659	N
21	660	N
21	661	N
21	665	N
21	666	N
21	669	N
21	670	N
21	671	N
21	672	N
21	673	N
21	674	N
21	675	N
21	679	N
21	680	N
21	681	N
21	682	N
21	683	N
21	684	N
21	685	N
21	688	N
21	689	N
21	692	N
21	693	N
21	694	N
21	696	N
21	697	N
21	698	N
21	700	N
21	701	N
21	702	N
21	703	N
21	704	N
21	705	N
21	706	N
21	707	N
21	708	N
21	710	N
21	711	N
21	712	N
21	713	N
21	714	N
21	715	N
21	716	N
21	717	N
21	718	N
21	719	N
21	720	N
21	721	N
21	722	N
21	723	N
21	724	N
21	725	N
21	726	N
21	727	N
21	728	N
21	729	N
21	730	N
21	731	N
21	732	N
21	733	N
21	734	N
21	735	N
21	736	N
21	737	N
21	738	N
21	739	N
21	740	N
21	741	N
21	742	N
21	743	N
21	744	N
21	745	N
21	746	N
21	747	N
21	748	N
21	749	N
21	750	N
21	751	N
21	752	N
21	753	N
21	754	N
21	755	N
21	756	N
21	757	N
21	758	N
21	759	N
21	760	N
21	761	N
21	762	N
21	763	N
22	8	N
22	9	N
22	11	N
22	13	Y
22	14	N
22	15	N
22	16	N
22	21	N
22	24	N
22	26	N
22	27	N
22	28	N
22	29	N
22	30	N
22	31	N
22	32	N
22	33	N
22	35	N
22	37	N
22	39	N
22	40	N
22	43	N
22	48	N
22	49	N
22	51	N
22	52	N
22	54	N
22	56	N
22	57	N
22	59	N
22	65	N
22	66	N
22	67	Y
22	68	N
22	69	N
22	71	N
22	72	N
22	83	N
22	84	N
22	94	N
22	96	N
22	97	N
22	98	N
22	102	N
22	104	N
22	106	N
22	125	N
22	126	N
22	130	N
22	131	N
22	136	N
22	137	N
22	138	N
22	141	N
22	143	N
22	146	N
22	147	N
22	148	N
22	149	N
22	156	N
22	157	N
22	158	N
22	159	N
22	160	N
22	164	N
22	169	N
22	171	N
22	172	N
22	174	N
22	180	N
22	181	N
22	184	N
22	185	N
22	186	N
22	187	N
22	199	N
22	200	N
22	213	N
22	214	N
22	215	N
22	216	N
22	217	N
22	218	N
22	219	N
22	220	N
22	221	N
22	222	Y
22	223	N
22	224	N
22	225	N
22	227	N
22	228	N
22	229	N
22	230	N
22	232	N
22	234	N
22	235	N
22	236	N
22	237	N
22	241	N
22	243	N
22	247	N
22	248	N
22	249	N
22	250	N
22	251	N
22	252	N
22	253	N
22	254	N
22	255	N
22	256	N
22	257	Y
22	258	N
22	259	N
22	260	N
22	261	N
22	262	N
22	263	N
22	264	N
22	268	N
22	269	N
22	273	N
22	274	N
22	276	N
22	278	N
22	280	N
22	281	Y
22	282	N
22	283	N
22	284	N
22	285	N
22	286	N
22	287	N
22	288	N
22	289	N
22	290	N
22	291	N
22	292	N
22	301	N
22	302	N
22	303	N
22	304	N
22	305	N
22	306	N
22	307	N
22	310	N
22	311	N
22	312	N
22	313	N
22	314	N
22	315	N
22	316	N
22	317	N
22	318	N
22	319	N
22	320	N
22	321	N
22	322	N
22	323	N
22	324	N
22	334	N
22	335	N
22	336	N
22	337	N
22	338	N
22	339	N
22	340	N
22	341	N
22	342	N
22	343	N
22	344	N
22	347	N
22	348	N
22	349	N
22	350	N
22	354	N
22	355	N
22	356	N
22	357	N
22	358	N
22	359	N
22	360	N
22	362	N
22	363	N
22	365	N
22	366	N
22	367	N
22	368	N
22	370	N
22	371	N
22	372	Y
22	373	N
22	374	N
22	375	N
22	376	N
22	377	N
22	378	N
22	380	N
22	384	N
22	385	N
22	386	N
22	387	N
22	389	N
22	390	N
22	391	N
22	392	N
22	393	N
22	394	N
22	395	N
22	396	N
22	397	N
22	398	N
22	399	N
22	400	N
22	401	N
22	402	N
22	403	N
22	404	N
22	405	N
22	406	N
22	407	N
22	408	N
22	409	N
22	410	N
22	411	N
22	412	N
22	413	N
22	414	N
22	415	N
22	416	N
22	417	N
22	418	N
22	419	N
22	420	N
22	421	N
22	422	N
22	423	N
22	431	N
22	432	N
22	433	N
22	434	N
22	435	N
22	437	N
22	513	N
22	516	N
22	518	N
22	519	N
22	520	N
22	521	N
22	522	N
22	523	N
22	524	N
22	525	N
22	526	N
22	527	N
22	530	N
22	531	N
22	532	N
22	533	N
22	534	N
22	535	N
22	536	N
22	537	N
22	538	N
22	540	N
22	541	N
22	542	N
22	544	N
22	545	N
22	546	N
22	547	N
22	548	N
22	549	N
22	550	N
22	551	N
22	552	N
22	554	N
22	555	N
22	556	N
22	557	N
22	558	N
22	559	N
22	560	N
22	561	N
22	562	N
22	563	N
22	564	N
22	566	N
22	567	N
22	568	N
22	569	N
22	570	N
22	572	N
22	575	Y
22	576	N
22	577	N
22	578	N
22	579	N
22	580	N
22	581	N
22	582	N
22	586	N
22	600	N
22	601	N
22	602	N
22	603	N
22	604	N
22	605	N
22	606	N
22	607	N
22	608	N
22	611	N
22	612	N
22	613	N
22	614	N
22	616	N
22	619	N
22	620	N
22	621	N
22	622	N
22	630	N
22	631	N
22	632	N
22	633	Y
22	634	N
22	635	N
22	636	N
22	637	N
22	638	N
22	645	N
22	648	N
22	655	N
22	656	N
22	657	Y
22	658	N
22	659	N
22	660	N
22	661	N
22	665	N
22	666	N
22	669	N
22	670	N
22	671	N
22	672	N
22	673	N
22	674	N
22	675	N
22	679	N
22	680	N
22	681	N
22	682	N
22	683	N
22	684	N
22	685	N
22	688	N
22	689	N
22	692	N
22	693	N
22	694	N
22	696	N
22	697	N
22	698	N
22	700	N
22	701	N
22	702	N
22	703	N
22	704	N
22	705	N
22	706	N
22	707	N
22	708	N
22	710	N
22	711	N
22	712	N
22	713	N
22	714	N
22	715	N
22	716	N
22	717	N
22	718	N
22	719	N
22	720	N
22	721	N
22	722	N
22	723	N
22	724	N
22	725	N
22	726	N
22	727	N
22	728	N
22	729	N
22	730	N
22	731	N
22	732	N
22	733	N
22	734	N
22	735	N
22	736	N
22	737	N
22	738	N
22	739	N
22	740	N
22	741	N
22	742	N
22	743	N
22	744	N
22	745	N
22	746	N
22	747	N
22	748	N
22	749	N
22	750	N
22	751	N
22	752	N
22	753	N
22	754	N
22	755	N
22	756	N
22	757	N
22	758	N
22	759	N
22	760	N
22	761	N
22	762	N
22	763	N
23	8	N
23	9	N
23	11	N
23	13	N
23	15	N
23	16	N
23	21	N
23	23	N
23	26	N
23	27	N
23	28	N
23	29	N
23	30	N
23	31	N
23	32	N
23	33	N
23	35	N
23	37	N
23	39	N
23	40	N
23	43	N
23	48	N
23	49	N
23	51	N
23	52	N
23	54	N
23	56	N
23	57	N
23	59	N
23	65	N
23	66	N
23	67	Y
23	68	N
23	69	N
23	71	N
23	72	N
23	83	N
23	84	N
23	85	N
23	94	N
23	96	N
23	97	N
23	98	N
23	102	N
23	104	N
23	106	N
23	125	N
23	126	N
23	130	N
23	131	N
23	136	N
23	137	N
23	138	N
23	141	N
23	143	N
23	144	N
23	146	N
23	147	N
23	148	N
23	149	N
23	156	N
23	157	N
23	158	N
23	159	N
23	160	N
23	162	N
23	163	N
23	164	N
23	169	N
23	171	N
23	172	N
23	173	N
23	174	N
23	180	N
23	181	N
23	184	N
23	185	N
23	186	N
23	187	N
23	188	N
23	199	N
23	200	N
23	201	N
23	202	N
23	205	N
23	206	N
23	207	N
23	208	N
23	213	N
23	214	N
23	215	N
23	216	N
23	217	N
23	218	N
23	219	N
23	220	N
23	221	N
23	222	Y
23	223	N
23	224	N
23	225	N
23	227	N
23	228	N
23	229	N
23	230	N
23	231	N
23	232	N
23	234	N
23	235	N
23	236	N
23	237	N
23	239	N
23	240	N
23	241	N
23	243	N
23	247	N
23	248	N
23	249	N
23	250	N
23	251	N
23	252	N
23	253	N
23	254	N
23	255	N
23	256	N
23	257	Y
23	258	N
23	259	N
23	260	N
23	261	N
23	262	N
23	263	N
23	264	N
23	268	N
23	269	N
23	273	N
23	274	N
23	276	N
23	278	N
23	280	N
23	281	Y
23	282	N
23	283	N
23	284	N
23	285	N
23	286	N
23	287	N
23	288	N
23	289	N
23	290	N
23	291	N
23	292	N
23	301	N
23	302	N
23	303	N
23	304	N
23	305	N
23	306	N
23	307	N
23	310	N
23	311	N
23	312	N
23	313	N
23	314	N
23	315	N
23	316	N
23	317	N
23	318	N
23	319	N
23	320	N
23	321	N
23	322	N
23	323	N
23	324	N
23	344	N
23	345	N
23	346	N
23	347	N
23	348	N
23	349	N
23	350	N
23	354	N
23	355	N
23	356	N
23	357	N
23	358	N
23	359	N
23	360	N
23	365	N
23	366	N
23	367	N
23	368	N
23	370	N
23	371	N
23	372	N
23	373	N
23	374	N
23	375	N
23	376	N
23	377	N
23	378	N
23	380	N
23	384	N
23	385	N
23	386	N
23	387	N
23	389	N
23	390	N
23	402	N
23	446	N
23	447	N
23	448	N
23	449	N
23	455	N
23	456	N
23	458	N
23	459	N
23	460	N
23	461	N
23	462	N
23	463	N
23	464	N
23	465	N
23	466	N
23	467	N
23	469	N
23	470	N
23	471	N
23	472	N
23	473	N
23	474	N
23	475	N
23	476	N
23	477	N
23	478	N
23	479	N
23	480	N
23	481	N
23	482	N
23	483	N
23	484	N
23	485	N
23	486	N
23	487	N
23	488	N
23	489	N
23	490	N
23	491	N
23	492	N
23	493	N
23	494	N
23	496	N
23	497	N
23	498	N
23	499	N
23	500	N
23	502	N
23	503	N
23	504	N
23	513	N
23	515	N
23	516	N
23	518	N
23	519	N
23	520	N
23	521	N
23	522	N
23	523	N
23	524	N
23	525	N
23	526	N
23	527	N
23	530	N
23	531	N
23	532	N
23	533	N
23	534	N
23	535	N
23	536	N
23	537	N
23	538	N
23	540	N
23	554	N
23	555	N
23	556	N
23	557	N
23	558	N
23	559	N
23	560	N
23	561	N
23	562	N
23	563	N
23	564	N
23	566	N
23	567	N
23	568	N
23	569	N
23	570	N
23	572	N
23	574	N
23	575	Y
23	576	N
23	577	N
23	578	N
23	579	N
23	580	N
23	581	N
23	582	N
23	583	N
23	584	N
23	585	N
23	586	N
23	600	N
23	601	N
23	602	N
23	603	N
23	604	N
23	605	N
23	606	N
23	607	N
23	613	N
23	614	N
23	616	N
23	619	N
23	620	N
23	621	N
23	622	N
23	631	N
23	632	N
23	633	Y
23	634	N
23	635	N
23	636	N
23	637	N
23	638	N
23	645	N
23	648	N
23	655	N
23	656	N
23	657	Y
23	658	N
23	659	N
23	660	N
23	665	N
23	666	N
23	669	N
23	670	N
23	671	N
23	672	N
23	673	N
23	674	N
23	675	N
23	679	N
23	680	N
23	681	N
23	682	N
23	683	N
23	684	N
23	685	N
23	688	N
23	689	N
23	692	N
23	693	N
23	694	N
23	696	N
23	697	N
23	698	N
23	700	N
23	701	N
23	702	N
23	703	N
23	704	N
23	705	N
23	706	N
23	707	N
23	708	N
23	710	N
23	711	N
23	712	N
23	713	N
23	714	N
23	715	N
23	716	N
23	717	N
23	718	N
23	719	N
23	720	N
23	721	N
23	722	N
23	723	N
23	724	N
23	725	N
23	726	N
23	727	N
23	728	N
23	729	N
23	730	N
23	731	N
23	732	N
23	733	N
23	734	N
23	735	N
23	736	N
23	737	N
23	738	N
23	739	N
23	740	N
23	741	N
23	742	N
23	743	N
23	744	N
23	745	N
23	746	N
23	747	N
23	748	N
23	749	N
23	750	N
23	751	N
23	752	N
23	753	N
23	754	N
23	755	N
23	756	N
23	757	N
23	758	N
23	762	N
23	763	N
24	8	N
24	9	Y
24	15	Y
24	16	Y
24	26	Y
24	27	Y
24	28	Y
24	29	Y
24	30	Y
24	31	Y
24	32	Y
24	33	Y
24	37	Y
24	48	N
24	49	N
24	51	N
24	52	N
24	54	N
24	71	N
24	72	Y
24	102	Y
24	131	Y
24	169	Y
24	177	N
24	178	N
24	179	N
24	180	N
24	181	N
24	184	Y
24	185	Y
24	186	N
24	187	N
24	199	N
24	200	N
24	201	N
24	202	N
24	205	N
24	206	N
24	207	N
24	208	N
24	214	N
24	215	N
24	216	N
24	217	N
24	218	N
24	219	N
24	220	N
24	221	N
24	222	Y
24	223	N
24	224	N
24	225	N
24	227	N
24	228	N
24	234	N
24	235	N
24	236	N
24	237	N
24	241	N
24	243	N
24	247	N
24	248	N
24	249	N
24	250	N
24	251	N
24	252	N
24	253	N
24	254	N
24	255	N
24	256	N
24	257	Y
24	258	N
24	273	N
24	280	N
24	281	Y
24	282	N
24	283	N
24	284	N
24	285	N
24	286	N
24	287	N
24	288	N
24	289	N
24	290	N
24	291	N
24	292	N
24	347	N
24	348	N
24	349	N
24	350	N
24	354	N
24	355	N
24	356	N
24	357	N
24	365	Y
24	367	Y
24	371	Y
24	376	N
24	386	Y
24	389	Y
24	513	Y
24	527	Y
24	530	N
24	559	Y
24	560	Y
24	572	N
24	575	Y
24	604	Y
24	619	Y
24	632	Y
24	633	Y
24	634	N
24	635	N
24	636	N
24	637	N
24	645	N
24	658	N
24	662	N
24	672	Y
24	673	Y
24	675	Y
24	685	Y
24	714	Y
24	716	Y
24	742	Y
24	746	N
24	754	N
24	758	Y
25	8	N
25	9	N
25	11	N
25	13	Y
25	14	N
25	15	N
25	16	N
25	21	N
25	24	N
25	26	N
25	27	N
25	28	N
25	29	N
25	30	N
25	31	N
25	32	N
25	33	N
25	35	N
25	37	N
25	39	N
25	40	N
25	43	N
25	48	N
25	49	N
25	51	N
25	52	N
25	54	N
25	56	N
25	57	N
25	59	N
25	65	N
25	66	N
25	67	Y
25	68	N
25	69	N
25	71	N
25	72	N
25	83	N
25	84	N
25	94	N
25	96	N
25	97	N
25	98	N
25	104	N
25	106	N
25	125	N
25	126	N
25	130	N
25	131	N
25	136	N
25	137	N
25	138	N
25	141	N
25	143	N
25	146	N
25	147	N
25	148	N
25	149	N
25	156	N
25	157	N
25	158	N
25	159	N
25	160	N
25	164	N
25	169	N
25	171	N
25	172	N
25	174	N
25	177	N
25	178	N
25	179	N
25	180	N
25	181	N
25	184	N
25	185	N
25	186	N
25	187	N
25	199	N
25	200	N
25	213	N
25	214	N
25	215	N
25	216	N
25	217	N
25	218	N
25	219	N
25	220	N
25	221	N
25	222	Y
25	223	N
25	224	N
25	225	N
25	227	N
25	228	N
25	229	N
25	230	N
25	232	N
25	233	N
25	234	N
25	235	N
25	236	N
25	237	N
25	241	N
25	243	N
25	247	N
25	248	N
25	249	N
25	250	N
25	251	N
25	252	N
25	253	N
25	254	N
25	255	N
25	256	N
25	257	Y
25	258	N
25	259	N
25	260	N
25	261	N
25	262	N
25	263	N
25	264	N
25	268	N
25	269	N
25	273	N
25	274	N
25	276	N
25	278	N
25	280	N
25	281	Y
25	282	N
25	283	N
25	284	N
25	285	N
25	286	N
25	287	N
25	288	N
25	289	N
25	290	N
25	291	N
25	292	N
25	301	N
25	302	N
25	303	N
25	304	N
25	305	N
25	306	N
25	307	N
25	344	N
25	347	N
25	348	N
25	349	N
25	350	N
25	354	N
25	355	N
25	356	N
25	357	N
25	358	N
25	359	N
25	360	N
25	365	N
25	366	N
25	367	N
25	368	N
25	370	N
25	371	N
25	372	Y
25	373	N
25	374	N
25	375	N
25	376	N
25	378	N
25	380	N
25	384	N
25	385	N
25	386	N
25	387	N
25	389	N
25	390	N
25	402	N
25	424	N
25	425	N
25	426	N
25	427	N
25	428	N
25	429	N
25	430	N
25	513	N
25	516	N
25	518	N
25	519	N
25	520	N
25	521	N
25	522	N
25	523	N
25	524	N
25	525	N
25	527	N
25	530	N
25	531	N
25	532	N
25	533	N
25	534	N
25	535	N
25	536	N
25	537	N
25	538	N
25	540	N
25	554	N
25	555	N
25	556	N
25	557	N
25	558	N
25	559	N
25	560	N
25	561	N
25	562	N
25	563	N
25	564	N
25	566	N
25	567	N
25	568	N
25	569	N
25	570	N
25	572	N
25	575	Y
25	576	N
25	577	N
25	578	N
25	579	N
25	580	N
25	581	N
25	582	N
25	586	N
25	600	N
25	601	N
25	602	N
25	603	N
25	604	N
25	605	N
25	606	N
25	607	N
25	608	N
25	611	N
25	612	N
25	613	N
25	614	N
25	616	N
25	619	N
25	620	N
25	621	N
25	622	N
25	630	N
25	631	N
25	632	N
25	633	Y
25	634	N
25	635	N
25	636	N
25	637	N
25	638	N
25	645	N
25	648	N
25	655	N
25	656	N
25	657	Y
25	658	N
25	659	N
25	660	N
25	661	N
25	665	N
25	666	N
25	669	N
25	670	N
25	671	N
25	672	N
25	673	N
25	674	N
25	675	N
25	679	N
25	680	N
25	681	N
25	682	N
25	683	N
25	684	N
25	685	N
25	688	N
25	689	N
25	692	N
25	693	N
25	694	N
25	696	N
25	697	N
25	698	N
25	700	N
25	701	N
25	702	N
25	703	N
25	704	N
25	705	N
25	706	N
25	707	N
25	708	N
25	710	N
25	711	N
25	712	N
25	713	N
25	714	N
25	715	N
25	716	N
25	717	N
25	718	N
25	719	N
25	720	N
25	721	N
25	722	N
25	723	N
25	724	N
25	725	N
25	726	N
25	727	N
25	728	N
25	729	N
25	730	N
25	731	N
25	732	N
25	733	N
25	734	N
25	735	N
25	736	N
25	737	N
25	738	N
25	739	N
25	740	N
25	741	N
25	742	N
25	743	Y
25	744	Y
25	745	Y
25	746	N
25	747	N
25	748	N
25	749	N
25	750	N
25	751	N
25	752	N
25	753	N
25	754	N
25	755	N
25	756	N
25	757	N
25	758	N
25	759	N
25	760	N
25	761	N
25	762	N
25	763	N
26	8	N
26	123	N
26	177	N
26	178	N
26	179	N
26	186	N
26	187	N
26	188	N
26	199	N
26	200	N
26	201	N
26	202	N
26	205	N
26	206	N
26	207	N
26	208	N
26	214	N
26	215	N
26	216	N
26	217	N
26	218	N
26	219	N
26	220	N
26	221	N
26	222	Y
26	223	N
26	224	N
26	225	N
26	227	N
26	228	N
26	234	N
26	235	N
26	236	N
26	237	N
26	239	N
26	240	N
26	241	N
26	243	N
26	247	N
26	248	N
26	249	N
26	250	N
26	251	N
26	252	N
26	253	N
26	254	N
26	255	N
26	256	N
26	257	Y
26	258	N
26	273	N
26	280	N
26	281	Y
26	282	N
26	283	N
26	284	N
26	285	N
26	286	N
26	287	N
26	288	N
26	289	N
26	290	N
26	291	N
26	292	N
26	310	N
26	311	N
26	312	N
26	313	N
26	314	N
26	315	N
26	316	N
26	317	N
26	318	N
26	319	N
26	320	N
26	321	N
26	322	N
26	323	N
26	324	N
26	347	N
26	348	N
26	349	N
26	350	N
26	354	N
26	357	N
26	376	N
26	377	N
26	526	N
26	554	N
26	555	N
26	658	N
26	662	N
26	686	Y
26	746	N
26	754	N
27	8	N
27	9	N
27	11	N
27	13	N
27	14	N
27	15	N
27	16	N
27	21	N
27	23	N
27	24	N
27	26	N
27	27	N
27	28	N
27	29	N
27	30	N
27	31	N
27	32	N
27	33	N
27	35	N
27	37	N
27	39	N
27	40	N
27	43	N
27	48	N
27	49	N
27	51	N
27	52	N
27	54	N
27	56	N
27	57	N
27	59	N
27	65	N
27	66	N
27	67	Y
27	68	N
27	69	N
27	71	N
27	72	N
27	83	N
27	84	N
27	85	N
27	94	N
27	96	N
27	97	N
27	98	N
27	102	N
27	104	N
27	106	N
27	130	N
27	131	N
27	136	N
27	137	N
27	138	N
27	141	N
27	143	N
27	144	N
27	146	N
27	147	N
27	148	N
27	149	N
27	156	N
27	157	N
27	158	N
27	159	N
27	160	N
27	162	N
27	163	N
27	164	N
27	169	N
27	171	N
27	172	N
27	173	N
27	174	N
27	180	N
27	181	N
27	184	N
27	185	N
27	186	N
27	187	N
27	188	N
27	199	N
27	200	N
27	201	N
27	202	N
27	205	N
27	206	N
27	207	N
27	208	N
27	209	N
27	210	N
27	211	N
27	212	N
27	213	N
27	214	N
27	215	N
27	216	N
27	217	N
27	218	N
27	219	N
27	220	N
27	221	N
27	222	Y
27	223	N
27	224	N
27	225	N
27	227	N
27	228	N
27	229	N
27	230	N
27	231	N
27	232	N
27	234	N
27	235	N
27	236	N
27	237	N
27	239	N
27	240	N
27	241	N
27	243	N
27	247	N
27	248	N
27	249	N
27	250	N
27	251	N
27	252	N
27	253	N
27	254	N
27	255	N
27	256	N
27	257	Y
27	258	N
27	259	N
27	260	N
27	261	N
27	262	N
27	263	N
27	264	N
27	268	N
27	269	N
27	273	N
27	274	N
27	276	N
27	278	N
27	280	N
27	281	Y
27	282	N
27	283	N
27	284	N
27	285	N
27	286	N
27	287	N
27	288	N
27	289	N
27	290	N
27	291	N
27	292	N
27	293	N
27	294	N
27	295	N
27	296	N
27	297	N
27	301	N
27	302	N
27	303	N
27	304	N
27	305	N
27	306	N
27	307	N
27	308	N
27	309	N
27	310	N
27	311	N
27	312	N
27	313	N
27	314	N
27	315	N
27	316	N
27	317	N
27	318	N
27	319	N
27	320	N
27	321	N
27	322	N
27	323	N
27	324	N
27	325	N
27	326	N
27	327	N
27	328	N
27	329	N
27	330	N
27	331	N
27	332	N
27	333	N
27	344	N
27	345	N
27	346	N
27	347	N
27	348	N
27	349	N
27	350	N
27	354	N
27	355	N
27	356	N
27	357	N
27	358	N
27	359	N
27	360	N
27	365	N
27	366	N
27	367	N
27	368	N
27	370	N
27	371	N
27	372	N
27	373	N
27	374	N
27	375	N
27	376	N
27	378	N
27	380	N
27	381	N
27	382	N
27	383	N
27	384	N
27	385	N
27	386	N
27	387	N
27	389	N
27	390	N
27	402	N
27	438	N
27	439	N
27	440	N
27	445	N
27	446	N
27	447	N
27	448	N
27	449	N
27	450	N
27	451	N
27	452	N
27	455	N
27	456	N
27	458	N
27	459	N
27	460	N
27	461	N
27	462	N
27	463	N
27	464	N
27	465	N
27	466	N
27	467	N
27	469	N
27	470	N
27	471	N
27	472	N
27	473	N
27	474	N
27	475	N
27	476	N
27	477	N
27	478	N
27	479	N
27	480	N
27	481	N
27	482	N
27	483	N
27	484	N
27	485	N
27	486	N
27	487	N
27	488	N
27	489	N
27	490	N
27	491	N
27	492	N
27	493	N
27	494	N
27	496	N
27	497	N
27	498	N
27	499	N
27	500	N
27	502	N
27	503	N
27	504	N
27	513	N
27	514	N
27	515	N
27	516	N
27	518	N
27	519	N
27	520	N
27	521	N
27	522	N
27	523	N
27	524	N
27	525	N
27	526	N
27	527	N
27	530	N
27	531	N
27	532	N
27	533	N
27	534	N
27	535	N
27	536	N
27	537	N
27	538	N
27	540	N
27	554	N
27	555	N
27	556	N
27	557	N
27	558	N
27	559	N
27	560	N
27	561	N
27	562	N
27	563	N
27	564	N
27	566	N
27	567	N
27	568	N
27	569	N
27	570	N
27	572	N
27	574	N
27	575	Y
27	576	N
27	577	N
27	578	N
27	579	N
27	580	N
27	581	N
